day,DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,EVS,RD,SM,WWLOW,RFTRA,NNI,KNI,PNI,NPKI,RFNPK,NAVAIL,PAVAIL,KAVAIL,Ndemand,RNuptake,Pdemand,RPuptake,Kdemand,RKuptake,NamountSO,PamountSO,KamountSO
2003-01-02,,,,,,,,,0.0,,0.29,26.080000000000002,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-03,,,,,,,,,0.0,,0.271,26.080000000000005,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-04,,,,,,,,,0.0018215855859841214,,0.271,26.080000000000005,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-05,,,,,,,,,0.015025315849811835,,0.27335784144140163,26.10357841441402,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-06,,,,,,,,,0.0023507614062943673,,0.271,26.08855309856421,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-07,,,,,,,,,0.0,,0.27076492385937057,26.086202337157914,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-08,,,,,,,,,0.0,,0.27076492385937057,26.086202337157914,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-09,,,,,,,,,0.0,,0.27076492385937057,26.086202337157914,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-10,,,,,,,,,0.0,,0.27076492385937057,26.086202337157914,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-11,,,,,,,,,0.0,,0.27076492385937057,26.086202337157914,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-12,,,,,,,,,0.0,,0.27076492385937057,26.086202337157914,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-13,,,,,,,,,0.0,,0.27076492385937057,26.086202337157914,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-14,,,,,,,,,0.0,,0.27076492385937057,26.086202337157914,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-15,,,,,,,,,0.001683823130737744,,0.27076492385937057,26.086202337157914,,,,,,,100.0,100.0,100.0,,,,,,,,,
2003-01-16,,,,,,,,,0.0,,0.2705965415462968,26.084518514027174,,,,,,,100.0,100.0,100.0,,,,,,,,,
